siteID,seas,yr,Criteria1,Criteria2,Criteria3,Ca,Mg,K,Na,NH4,NO3,Cl,SO4,pH,conduc,svol,ppt,fullChemLab,daysSample,startDate,endDate
FL41,1,2017,50,100,13,.086,.016,.019,.085,.195,.437,.214,.986,4.680,12.700,397.100,4.437,1,28,"Jan  3 2017 12:00AM","Jan 31 2017 12:00AM"
FL41,10,2017,25,100,40,.027,.031,.013,.254,.035,.092,.500,.183,5.330,4.200,1535.700,8.407,1,28,"Oct  3 2017 12:00AM","Oct 31 2017 12:00AM"
FL41,11,2017,50,100,38,.074,.034,.018,.235,.165,.627,.432,.400,5.150,6.700,755.300,3.861,1,28,"Oct 31 2017 12:00AM","Nov 28 2017 12:00AM"
FL41,12,2017,100,100,100,.039,.051,.022,.389,.046,.194,.746,.243,5.200,6.300,1941.400,3.708,1,35,"Nov 28 2017 12:00AM","Jan  2 2018 12:00AM"
FL41,2,2017,100,100,100,.082,.038,.023,.272,.133,.479,.501,.799,4.841,9.846,3279.600,4.829,3,28,"Jan 31 2017 12:00AM","Feb 28 2017 12:00AM"
FL41,3,2017,100,100,100,.073,.032,.022,.227,.119,.334,.446,.474,4.970,7.693,2673.900,4.000,2,35,"Feb 28 2017 12:00AM","Apr  4 2017 12:00AM"
FL41,4,2017,50,100,12,-9.000,-9.000,-9.000,-9.000,-9.000,-9.000,-9.000,-9.000,-9.000,-9.000,14.400,.203,0,28,"Apr  4 2017 12:00AM","May  2 2017 12:00AM"
FL41,5,2017,75,100,93,.366,.122,.063,.794,.442,1.030,1.439,.670,5.665,12.197,4706.500,7.468,3,28,"May  2 2017 12:00AM","May 30 2017 12:00AM"
FL41,6,2017,100,100,100,.061,.044,.022,.344,.110,.452,.629,.386,5.054,6.900,25297.800,36.805,4,28,"May 30 2017 12:00AM","Jun 27 2017 12:00AM"
FL41,7,2017,100,100,100,.082,.041,.018,.299,.094,.661,.559,.372,5.033,7.441,19408.100,29.007,5,35,"Jun 27 2017 12:00AM","Aug  1 2017 12:00AM"
FL41,8,2017,100,100,100,.062,.032,.014,.254,.038,.410,.469,.246,5.115,5.914,23593.600,41.986,4,28,"Aug  1 2017 12:00AM","Aug 29 2017 12:00AM"
FL41,9,2017,80,100,95,.111,.090,.034,.671,.029,.262,1.286,.385,5.212,8.343,14220.600,24.003,3,35,"Aug 29 2017 12:00AM","Oct  3 2017 12:00AM"
FL41,1,2018,75,100,99,.099,.074,.027,.595,.132,.289,1.067,.361,5.400,7.900,3955.100,6.299,1,28,"Jan  2 2018 12:00AM","Jan 30 2018 12:00AM"
FL41,10,2018,50,100,56,.093,.124,.045,1.029,.047,.380,1.779,.728,4.990,12.300,1271.200,5.176,1,28,"Oct  2 2018 12:00AM","Oct 30 2018 12:00AM"
FL41,11,2018,100,100,100,.242,.056,.032,.340,.116,.648,.635,.662,5.106,8.209,5444.400,9.804,4,35,"Oct 30 2018 12:00AM","Dec  4 2018 12:00AM"
FL41,12,2018,100,100,100,.109,.156,.054,1.219,.063,.257,2.300,.664,5.160,12.930,10053.000,16.002,4,28,"Dec  4 2018 12:00AM","Jan  1 2019 12:00AM"
FL41,2,2018,75,100,92,.029,.039,.016,.323,.057,.223,.551,.369,5.100,6.300,1212.000,1.956,1,28,"Jan 30 2018 12:00AM","Feb 27 2018 12:00AM"
FL41,3,2018,20,100,35,.333,.111,.050,.774,.701,1.946,1.163,1.444,5.180,16.100,672.900,2.876,1,35,"Feb 27 2018 12:00AM","Apr  3 2018 12:00AM"
FL41,4,2018,50,100,93,.112,.046,.031,.341,.191,.549,.627,.846,4.999,9.117,4456.700,7.029,2,28,"Apr  3 2018 12:00AM","May  1 2018 12:00AM"
FL41,5,2018,100,100,100,.032,.021,.015,.173,.097,.363,.313,.274,5.165,4.938,23946.300,37.109,4,28,"May  1 2018 12:00AM","May 29 2018 12:00AM"
FL41,6,2018,80,100,77,.178,.047,.023,.297,.124,.922,.513,.546,5.005,8.236,6767.700,12.979,4,35,"May 29 2018 12:00AM","Jul  3 2018 12:00AM"
FL41,7,2018,100,100,100,.104,.030,.016,.220,.109,.703,.393,.432,4.993,7.224,17928.100,27.178,4,28,"Jul  3 2018 12:00AM","Jul 31 2018 12:00AM"
FL41,8,2018,100,100,100,.119,.044,.020,.295,.077,.789,.529,.427,4.943,7.859,12146.100,19.075,4,28,"Jul 31 2018 12:00AM","Aug 28 2018 12:00AM"
FL41,9,2018,100,100,100,.075,.016,.008,.103,.066,.515,.180,.277,5.115,4.921,24994.000,38.463,5,35,"Aug 28 2018 12:00AM","Oct  2 2018 12:00AM"
FL41,1,2019,44,88,81,.052,.036,.018,.285,.076,.234,.533,.391,4.939,6.059,5002.500,9.804,2,32,"Jan  1 2019 12:00AM","Jan 29 2019 12:00AM"
FL41,10,2019,44,88,72,.064,.026,.012,.208,.103,.329,.370,.398,5.205,5.043,10435.800,21.514,2,32,"Oct  1 2019 12:00AM","Oct 29 2019 12:00AM"
FL41,11,2019,80,100,91,.137,.079,.026,.512,.092,.389,.956,.597,5.085,8.539,1614.100,2.870,3,35,"Oct 29 2019 12:00AM","Dec  3 2019 12:00AM"
FL41,12,2019,50,100,28,.052,.066,.032,.551,.090,.364,.985,.319,5.250,7.100,1169.700,6.071,1,28,"Dec  3 2019 12:00AM","Dec 31 2019 12:00AM"
FL41,2,2019,66,88,53,.091,.086,.038,.689,.086,.416,1.231,.760,4.837,11.590,1003.500,3.188,3,32,"Jan 29 2019 12:00AM","Feb 26 2019 12:00AM"
FL41,3,2019,90,100,99,.132,.055,.047,.383,.159,.552,.722,.566,5.266,7.742,3877.600,6.909,2,31,"Feb 26 2019 12:00AM","Apr  2 2019 12:00AM"
FL41,4,2019,75,100,99,.085,.064,.038,.513,.129,.401,.923,.642,5.062,9.066,3799.400,5.905,3,28,"Apr  2 2019 12:00AM","Apr 30 2019 12:00AM"
FL41,5,2019,100,100,100,.179,.045,.037,.281,.227,.660,.535,.495,5.555,6.123,6873.000,10.947,3,34,"Apr 30 2019 12:00AM","Jun  4 2019 12:00AM"
FL41,6,2019,100,100,100,.081,.029,.015,.198,.073,.515,.382,.340,5.143,5.828,18047.900,26.772,4,24,"Jun  4 2019 12:00AM","Jul  2 2019 12:00AM"
FL41,7,2019,93,93,100,.098,.033,.016,.233,.074,.714,.418,.407,4.964,7.457,18518.000,26.924,4,30,"Jul  2 2019 12:00AM","Jul 30 2019 12:00AM"
FL41,8,2019,100,100,100,.077,.031,.034,.235,.081,.653,.434,.344,5.033,6.793,12379.800,19.634,5,35,"Jul 30 2019 12:00AM","Sep  3 2019 12:00AM"
FL41,9,2019,54,100,86,.189,.112,.141,.812,.055,.468,1.534,.752,5.140,10.800,1279.800,3.277,1,26,"Sep  3 2019 12:00AM","Oct  1 2019 12:00AM"
FL41,1,2020,82,100,98,.116,.036,.024,.249,.164,.461,.454,.750,4.938,8.837,1728.200,2.794,3,34,"Dec 31 2019 12:00AM","Feb  4 2020 12:00AM"
