"bay_seg","basin","C_C01A","C_C01B","C_C01C","C_C01D","C_C02A","C_C02B","C_C02C","C_C02D","C_C03A","C_C03B","C_C03C","C_C03D","C_C04A","C_C04B","C_C04C","C_C04D","C_C05A","C_C05B","C_C05C","C_C05D","C_C06A","C_C06B","C_C06C","C_C06D","C_C07A","C_C07B","C_C07C","C_C07D","C_C08A","C_C08B","C_C08C","C_C08D","C_C09A","C_C09B","C_C09C","C_C09D","C_C10A","C_C10B","C_C10C","C_C10D","C_C11A","C_C11B","C_C11C","C_C11D","C_C12A","C_C12B","C_C12C","C_C12D","C_C13A","C_C13B","C_C13C","C_C13D","C_C14A","C_C14B","C_C14C","C_C14D","C_C15A","C_C15B","C_C15C","C_C15D","C_C16A","C_C16B","C_C16C","C_C16D","C_C17A","C_C17B","C_C17C","C_C17D","C_C18A","C_C18B","C_C18C","C_C18D","C_C19A","C_C19B","C_C19C","C_C19D","C_C20A","C_C20B","C_C20C","C_C20D","C_C21A","C_C21B","C_C21C","C_C21D","NC_C01A","NC_C01B","NC_C01C","NC_C01D","NC_C02A","NC_C02B","NC_C02C","NC_C02D","NC_C03A","NC_C03B","NC_C03C","NC_C03D","NC_C04A","NC_C04B","NC_C04C","NC_C04D","NC_C05A","NC_C05B","NC_C05C","NC_C05D","NC_C06A","NC_C06B","NC_C06C","NC_C06D","NC_C07A","NC_C07B","NC_C07C","NC_C07D","NC_C08A","NC_C08B","NC_C08C","NC_C08D","NC_C09A","NC_C09B","NC_C09D","NC_C10A","NC_C10B","NC_C10C","NC_C10D","NC_C11A","NC_C11B","NC_C11C","NC_C12A","NC_C12C","NC_C13A","NC_C13B","NC_C14A","NC_C14B","NC_C14C","NC_C15A","NC_C15B","NC_C15C","NC_C15D","NC_C16A","NC_C16B","NC_C16C","NC_C16D","NC_C18A","NC_C18B","NC_C18C","NC_C18D","NC_C19A","NC_C19B","NC_C20A","NC_C20B","NC_C20C","NC_C20D","tot_area"
2,"02301750",157.315331850577,8.63487747736614,NA,1.5850292617399,810.738583840592,10.817122299597,NA,0.437606238073613,710.532744104188,51.349706958606,0.391359271004612,0.256930211718916,677.442452669115,33.02277050026,8.63146000838874,0.619831238703252,63.3058712122429,2.60776038396142,1.86165458629716,NA,NA,NA,NA,NA,317.892156740749,55.6448394754853,4.95835839266504,0.551139189518882,200.254504207555,17.3146567691686,3.06019987767601,0.504791640103387,8.49865030219763,NA,NA,NA,59.4650550948124,10.1899900981647,NA,0.148631846477186,2.44519028369192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.471928980516,8.01797657964837,0.247316795123229,0.29827782529172,81.3848689855736,11.1755718654549,0.59636147811855,73.9638552365378,NA,NA,NA,NA,42.8502366674178,4.22928953915832,1.52832188184177,0.505979333884043,NA,NA,NA,NA,129.684867461088,13.0139609230094,5.4975814825859,6.20877375306326,0.205291878816068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3687.35971669783
2,"02303000",11359.2433049655,1481.05893588652,1009.37435461704,18.324702920617,8033.71707918106,404.008551582509,130.599233526509,80.9392355754273,4835.14834508241,343.744172389473,201.50187602376,80.2378784495054,1932.18494400184,107.532443138067,19.635526047341,9.76163149155049,1658.52155552117,160.861937546065,43.3005605349089,2.54125769606235,1171.31211750797,259.056065915237,171.453789772169,268.068283937882,2763.59653854803,216.568849958088,158.99635387447,25.291599802782,9798.86001565166,1500.05998286367,907.690182718339,97.4564882193075,93.036810634394,10.3659297551477,7.72553678326422,8.45924588026238,19585.4031912129,2310.05638669151,2056.6634855918,18.2842024082366,219.868686349909,4.47916400804564,0.00092654510860656,1.56461546978968,247.724800452203,81.6811146792433,13.3391695507967,0.000807513354592477,247.702317002802,41.903341147274,21.3547284346769,0.0950479777721528,757.487968355091,83.3843854124426,5.72612430138028,17.325509916277,9157.61873171662,1959.83481457959,1993.02511660245,20.0020362546762,1123.78769808743,286.479143923957,119.415933426928,881.57765277887,NA,NA,NA,NA,8537.55474175213,635.64256665023,9953.45614609208,9.02638066762503,NA,NA,NA,NA,4971.2478978624,462.371598830998,1041.8939891404,193.811817092483,0.622439048017071,0.219513146018429,NA,0.214806355025747,1414.99508634802,23.26320203335,1.80143139631081,7.19049854838488,300.280265987697,NA,NA,2.10263006603783e-05,356.19654075056,7.69837125051302,NA,0.00164307859444031,146.694299977762,7.727100590151,NA,NA,45.6760376422748,1.12267296776713,NA,NA,64.6232732230672,36.7156226704668,9.2236470263006,522.827981168457,151.865970123158,4.37894660879846,NA,NA,877.776564448999,39.68916803876,11.3808855159044,6.59503798262271,27.7405124986527,1.29133163319727,2.00531213762507,2671.94690378472,56.7382030294478,46.0073556847914,1.16439405030668,70.4960042694958,0.911580815328039,NA,32.2372353764248,0.74586785550959,14.8835247749369,NA,NA,NA,NA,557.945477814275,41.6121219643397,5.59310201498344,1.86222279573626,48.2542516183924,0.303062973947008,2.72890366635743,55.6205021069408,657.356605422417,1.33595545430124,69.9431326718141,2.80273925608462,72.2726635940099,0.00472282177626415,241.925323167033,0.169279232913104,79.5701016119331,34.8817959838527,125270.158773514
2,"02303330",12546.2270891609,1958.47920535496,674.895045884743,14.4275039988578,6447.12722784179,401.678391915516,68.0355418669194,43.9924004637775,4583.14039546337,778.845588147539,124.684703965093,47.3710700686898,1773.29532219551,109.296165542579,13.7163145303409,5.26478251125617,1151.13520826764,111.411043867419,23.0778395531433,1.52847187352317,714.911486222302,NA,88.8518795009124,134.915166230483,2261.25466783876,286.56244759731,102.710919987469,14.6067666659892,7437.46598809935,1394.66645049281,567.174059943501,59.7064292463419,94.3183919766637,14.0448376908576,NA,NA,15341.2263561158,2367.39681539691,1326.46974617228,10.269747297522,184.979174037631,6.51741935003771,0.820644316406258,0.79349859897067,165.065703229662,45.5648179818456,11.229026558615,NA,375.20920903498,60.5271824965554,11.0844922423376,NA,1408.93707637498,233.729520687423,4.33952210802586,NA,6727.5972874814,1467.26100056821,1381.20153037545,12.2020801405256,1197.03196039419,429.257901411516,105.709092610564,1226.18492036459,NA,NA,NA,NA,6736.72290902691,572.356570510659,8951.06135138814,12.6523010900789,NA,NA,NA,NA,4740.19631559121,601.131601716122,609.853579581308,166.458256893806,5.52457749413061,0.512610993929215,NA,1.39525293703493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105112.731981854
2,"02304500",15820.1879359008,2553.11623937347,1196.01128143244,95.269348320989,10362.5177058019,604.367352331868,211.449059115558,65.7446902094776,10028.6094277086,1495.24243295839,404.617844866996,76.0300008047176,3558.88516856121,248.970631342008,96.6498675191148,23.5464999510842,1670.51546323037,147.547384491499,45.2167312100253,4.03814005862834,762.049060017263,NA,90.3391847273468,143.466884285071,4704.36352657194,602.539539758299,244.654685840546,27.3927536369808,11272.9052939889,2191.60423654252,872.948887116519,103.967350976242,144.366182294458,31.2670025133851,NA,NA,22361.7514114407,4322.6412515398,1854.57537604734,285.57541861898,377.200117753229,17.1341279475264,2.24093638990466,2.83803028560756,204.722368899874,62.5697489403959,18.1489232067445,NA,412.217526819838,72.4447869080386,22.5750826685462,NA,1411.55447532166,234.162650850287,NA,NA,10479.7004648634,2237.9241590465,2439.78137958846,138.293481466778,2277.05685080426,627.4737214189,265.464797918194,2727.81465899926,NA,NA,NA,NA,12059.318899487,864.119704204967,15524.3864762403,65.1926659745192,NA,NA,NA,NA,8384.37434105047,863.708334358251,1596.44685511816,631.425192216645,11.9705395657171,1.02183304269626,NA,3.61879125507254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167364.894481407
2,"204-2",1639.07721922102,239.670174987875,102.693659095291,2.98777719041162,2159.35527985549,261.714339656127,81.3093845273676,4.46456668064512,1976.2508260739,227.716860064375,28.7364577996099,2.62340590823186,306.074658807102,29.2892621062849,4.96786133696727,0.114202507391474,8.4160199145158,8.50535442536229,0.22502434928608,0.0109350328776441,708.04851615582,1.20108869274583,2.33953999012165,27.5196275218997,905.895341884978,112.243847260145,25.8654368779785,4.79057216508903,2091.66264280711,324.529356679964,67.0543758189272,2.5575969500866,26.4542204161312,NA,0.249427750309646,NA,1082.31405633338,183.511582101765,28.0933989189127,0.171053151969926,26.4416904041165,NA,NA,0.00537626151638862,NA,NA,NA,NA,57.548283348236,23.3887654543359,0.113638349727527,NA,119.282142426108,102.934221026257,1.5194286602096,NA,1926.88193780523,327.887517018019,178.4527427823,1.60228235946335,665.299383357457,82.9886682624387,19.2152519583698,308.204238486028,22.508616261733,0.0994624645955673,NA,191.14393302769,731.177983951145,299.958023881476,983.665082557094,2.67473244405812,30.5458885803928,0.191153692862851,NA,1.53248228736871,405.351364901387,72.5469096447104,50.7484017104828,26.3611556431792,4.56911463729996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19343.5448246628
2,"205-2",8.51784455347203,NA,13.8979491651197,0.157785124644141,322.160442475124,6.96987235332894,15.4546236786349,1.26895055814141,3529.56228011533,127.466929163602,496.517976443169,3.20840700439947,1197.41676338835,31.393869977015,77.8361955768161,1.37423481566882,54.3078632557518,0.64639833864333,NA,NA,NA,NA,NA,NA,652.533793354727,8.88717029810743,47.1105127721789,0.217878663414357,372.642665505131,9.98297666279702,31.7417696069144,1.96714024970913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.500402375181791,NA,NA,NA,NA,NA,NA,NA,73.4526173234671,0.387219094368786,18.3991639470039,0.102661019776508,57.3645138801026,3.18399943622911,15.5706002089734,167.420030342205,0.219242727835494,NA,NA,2.24521430490593,13.5592825226498,0.352034812792179,2.10009385675919,0.17535665078835,NA,NA,NA,NA,38.2034809008709,0.0937561585120594,1.07881087396487,2.98227178786796,0.715608596577024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7411.34865392103
2,"206-2",891.677998016556,156.439285339752,53.0462446385423,1.78094614838507,732.507495578435,50.9368808251533,46.3705693318901,1.24779229589593,4364.81647375755,656.695745103323,229.557309795772,9.97183001522045,1656.75863715483,227.467078329034,66.0996437530103,1.25315971713272,1096.08061163024,322.89933701085,51.0232377770298,3.67942709932841,179.597008979355,114.193421008862,0.21488470491761,326.373172586156,2673.90061349559,240.061993815459,67.8542444421769,16.9814087339793,1379.7761923593,218.276456904495,78.6228458098924,21.730962279548,124.523967247662,1.20179068688505,0.0152696899218164,17.1957934894488,236.582966506981,13.6535911320547,4.25920761661525,0.858590790837315,NA,NA,NA,NA,NA,NA,NA,NA,34.5595127976868,0.0511129385843999,NA,NA,2.17948966338719,NA,NA,NA,831.503441999704,193.422526053502,85.9425620447913,2.74201387211025,508.039643918088,58.2049106322569,19.676265821818,404.465069179642,177.795406139559,10.8084447305907,0.706287540703458,9618.33049571388,179.232953850404,32.4452621751704,36.7832705595192,18.1178545585712,544.128850479723,22.4761393933578,6.19172501948215,42.3418627315879,473.341231522402,77.6811097714444,11.3386053868624,63.8214149621482,1.59522403389799,0.929475742042924,0.159350614122146,1.56518445724546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29796.7607839023
2,"TBYPASS",890.280790547136,36.6416334191365,87.6842230725562,0.706673623698393,642.929071401603,26.1184971281058,22.8415627842256,0.577944689728213,783.736995932933,70.2077872141329,22.3108105447519,0.81092926293306,771.494184426569,58.6940556913304,57.4379275823234,1.06420644186427,400.773684871797,11.7191233076848,6.36015971005916,0.0250249571068293,42.8140787263641,NA,13.1881118411575,1.13274446976191,548.752457005411,11.198214456372,144.59901190243,2.18472155849226,487.499135245411,44.4761946916414,80.2417893243054,4.23064546436184,7.88421112197294,0.57636588976831,1.13156719504235,NA,234.416770481328,14.1919057560349,40.3624921539302,0.0635483276952615,0.309715536035072,NA,1.37078343350234,NA,NA,NA,NA,NA,28.1377710449286,1.78876133403927,6.37577644417256,NA,NA,NA,NA,NA,210.147102625917,21.6281625256173,43.7070289678952,0.444382200050411,82.602344573361,9.14612921794303,22.2143639709674,316.279607075625,NA,NA,NA,NA,183.70195357307,12.2982992213911,219.861591017815,0.841818472084504,NA,NA,NA,NA,200.801952893975,24.4240072338648,95.8442204660385,21.5204067227906,5.65688269254787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7080.46231346479
3,"02300500",1523.95002799711,239.5857873175,87.050257950574,2.00724164161355,68.9145501794439,6.81897748118869,0.140981092541598,NA,207.170580016194,38.0282945001399,0.294871651368311,0.00574276094889494,43.7747629763957,12.5632910123946,0.396408488209822,NA,49.3625287899482,0.512002584994553,3.53870228261709,NA,8176.16728990534,2297.93471057821,494.984018220597,52.8884708292209,400.555463515624,83.0761989464669,16.8327767653889,0.0715863738114538,3366.42422373095,707.35952603169,346.451155098754,0.112126957857465,85.759151402139,11.7658802597102,0.434112996007483,NA,5272.2578165662,1156.92320767324,576.873048862852,11.7724080052948,867.541569783196,74.2610122942682,224.537568777068,NA,11.8424398468644,10.6671074626036,NA,NA,373.795820898478,85.3213873458189,11.4830641756123,0.750888125104882,1578.55546421881,155.598951104313,264.260411201369,1.16738873376087,2060.10158644554,404.691255111325,293.678183493218,NA,291.191253210371,54.639481407329,18.33535219214,67.4442132442448,NA,NA,NA,NA,1876.28852716376,576.409491324934,1374.3688863428,2.01265915203982,NA,NA,NA,NA,493.875592002604,177.480340492098,290.250675024105,29.1278060578162,2.65654760412412,NA,NA,3.66603920311937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.790340451807,64.8979978957058,33.7305766949773,NA,4.02215910107618,NA,NA,0.465753958213771,0.086504094381156,NA,1.31718076124371,NA,NA,NA,NA,0.0220447229178573,NA,1.68382946742464,20.7801087966996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2369185940157,0.504690038428485,3.26552600846671,NA,1.46468725885368,NA,NA,1292.67922088079,0.721159369298806,NA,0.205412798899385,NA,NA,NA,10.4936794313928,0.731288479108334,0.296902072985378,161.649791867972,38855.804917626
3,"02300530",NA,NA,NA,NA,52.4487431799999,NA,NA,0.0444238671779647,639.535003316479,13.2231234962518,0.558408617387432,3.13820751570703,92.124814455492,1.00880172676006,1.44814461939358,0.156368871599263,NA,NA,NA,NA,NA,NA,NA,NA,116.007891733323,2.14505695021439,0.460141162180925,0.232831202855908,327.839015897613,16.9947155855238,7.38097116608553,2.40480548527853,9.8178153253164,0.208681360715712,NA,NA,6.47353378820427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.51814172997195,NA,NA,0.0205801559653747,NA,NA,NA,NA,49.939994436361,5.08842414580359,1.00902704890385,0.0333412277987764,108.848521715237,2.55946123348808,1.54381261903964,91.025530809947,NA,NA,NA,NA,261.488292966243,0.00824069692148281,10.32627446225,1.66935558744523,NA,NA,NA,NA,96.7527073302254,NA,2.30119657686943,0.984362991427798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1929.76876505746
3,"203-3",1528.70603865566,127.873705212751,21.6937255894589,1.16881571814213,548.494513745467,2.02311467011575,148.608671163194,5.7316804380965,1097.65058296935,24.5881479325404,13.8129460805097,2.59265613655856,118.404515741531,4.14026181109586,24.5166259870593,0.296627632960034,68.027417173213,9.36830554686639,1.55518895811443,NA,38.1044584371116,6.93612640522588,NA,NA,754.88083047291,57.4663692369747,27.5843531285893,0.0839069855624149,2603.52499624911,248.906596881109,83.6203716003142,6.65789281177962,21.9732058331907,NA,NA,NA,2225.38822187745,275.495503856689,89.7294957756676,1.800708347484,284.447931182083,55.9961789639866,1.12776713282737,NA,1.38112076283213,NA,NA,NA,139.929048055651,8.187380614338,1.06871526890939,0.0903147084552032,937.737051880297,61.1756435067472,11.7589564085612,NA,1153.55614669042,147.045310580571,98.1573397064659,1.89011990550321,414.35702692019,7.38090963149173,33.1222115610782,177.793683349504,52.9458287298056,0.551690097246677,2.21060782713195,499.277212371708,1061.41299275021,208.396358149569,532.019783084371,4.16116483694751,323.145729098535,4.33936465108617,0.0903707001163771,13.6302073358223,438.43353025927,52.8354746277452,224.722979894527,7.79885807878626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17153.5815883846
3,"206-3C",0.0424110646425467,NA,NA,NA,0.304312969299762,NA,NA,0.016215009164864,14.6858274904751,10.6257589304418,NA,0.591505074012147,0.416636355422802,NA,NA,0.131255222725906,2.06068694942569,NA,NA,NA,NA,NA,NA,NA,1073.27120409924,0.530397539269407,23.9977470051854,2.21719153855309,20.5998740867943,1.29664120145789,NA,7.04672914944064,1.55007173320473,NA,NA,1.38020047613028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.3235642690679,NA,15.3366283400816,0.503512230539926,26.6084711899689,NA,1.32261032831259,16.3207321049621,32.7828116675022,0.177135699216284,NA,26095.4042986265,3.91793578011587,NA,NA,0.00434320912213594,432.046170915551,NA,5.21422716312172,29.2802849404942,8.0013926234848,NA,0.967872312791059,0.271462808951824,1.70537549260783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27902.9534955973
3,"206-3E",74.889455373208,NA,0.248619452480972,0.573244658895104,324.935314736663,NA,9.2895770067495,4.12304719378224,917.77571726729,1.83145745195374,2.38127380565781,6.44634956616633,112.995599791489,0.95553610418104,0.238474585957872,0.256734419986878,133.963849146245,3.04492826988525,0.217904097464101,NA,183.763686503384,11.7741603228885,2.65476074842307,44.1275776741349,676.716800024013,15.3204404915742,19.3403573223774,13.120553319322,1326.71349000435,27.4604162793454,8.84345404909442,11.5090197660167,59.6977828116186,0.330134470040581,4.72948544465814,1.06093061481897,781.192839356512,17.6987303638317,1.04360477457892,0.0251148522061103,77.1137992378515,2.51798490214828,NA,NA,NA,NA,NA,NA,242.177812981839,11.0239921081317,1.49289927798928,NA,220.996611725566,2.53268947892667,0.732738406442851,3.61087264540413,232.629865382535,12.6219134667116,6.79423336702046,0.47404711970089,356.784232203079,2.41797985550141,3.22512194942525,239.374597119211,343.599573644492,1.1764524586454,0.0379529884496523,646.738355342351,325.882263727098,27.3391279885043,51.4840027201666,0.365903454912793,1411.52882452128,3.78028707294553,NA,113.400492393589,250.578793623119,10.6323660607731,5.34064506885328,8.98535091572132,5.42925722579296,NA,NA,0.0848967024203326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9424.19635925784
3,"206-3W",27.6648712667881,9.23226333861752,NA,0.0112848944742905,48.130396635392,3.09040494700538,11.6461267312332,0.00259553711987044,3644.89557905119,1144.93628008523,1018.44710420682,19.2799735717249,774.462607866574,92.4728573140134,129.835914802637,0.761312145441318,180.632960089043,58.0840944709082,40.6872993863437,1.05135287682582,NA,NA,NA,NA,592.632475596973,143.946989733116,153.892734496588,3.0569248594101,442.260095048115,192.130738043703,68.5390367520164,10.1740461232772,1.46388654092798,NA,NA,0.00757075831461703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129.279139573802,24.8072856996078,13.5352755016848,1.19301486412008,43.6025055109233,18.7113613408188,23.7846140085721,286.180811022186,11.4183268618969,11.2290642045757,0.61691968698098,1076.57469257319,181.639200781426,8.75851790437407,5.0942103167552,1.13975040489057,298.434342232057,4.10846308196457,NA,17.2849200780182,30.458499846711,2.60404355902813,2.58117482126803,22.6634674594399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11029.1293785041
4,"206-4",386.250048492097,168.88791728493,73.7780712480434,1.67486345279579,291.220615427049,85.0042736701266,24.4025092655988,2.03412675500579,700.52585346217,62.1162837136704,43.2893456607349,14.997178658045,72.0150496321024,23.6601311615479,6.34486746449772,0.655674802298854,36.3340002688608,24.0632218139565,3.34189822874256,0.043511530956441,176.287626061,27.4069975382533,7.0556726680393,72.3400002875919,552.634142534948,139.728145223885,64.4541691081392,20.7605980142702,819.404777169304,457.515986771093,146.963313632425,19.3123647257751,33.434803180125,22.3234899495248,3.01584058833648,5.60288305645753,456.842489756883,197.647618403994,90.8293074358364,0.211830095851295,133.611900920699,61.914277779054,42.1074965966029,NA,4.15538205030307,NA,NA,NA,30.9584591426765,23.7336933807877,10.3595031271929,0.00788728309988693,61.1624431169514,6.27942041751119,1.49614688789995,NA,145.416920335876,109.606855340473,29.1346740150159,0.943497232434411,173.450519929109,51.5840673882388,39.8105774483998,125.092139825944,130.631126347948,30.2384482772353,3.72719015973669,24472.4441103131,416.171662525209,281.844228598817,177.514745873993,1.44485098446402,874.562545051666,30.473270545839,6.30026888660997,51.4062301923805,67.6082320011308,19.1690779177653,93.1114260482008,7.6033049497266,0.755941198935706,0.0421705444274624,NA,0.784923722571064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33051.071114553
5,"207-5",194.572022002945,71.3892096784745,36.1050992691796,0.565457634274761,532.789134247154,68.2898065513568,54.5275897744114,3.33563885644861,7002.16863182118,2278.21873401215,590.40157097131,43.9887048945666,1369.69805812987,349.337288437322,98.8070180589911,7.15015190835384,545.760599088005,172.02156866358,135.234298832916,1.43503431754228,NA,NA,NA,NA,983.527104503364,288.849960946141,66.0505877372459,2.47998260482677,706.865161260225,213.716364785186,57.1719084942754,11.1089734738893,5.3385742106835,0.542112682045305,NA,0.430010295859338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.61586072215389,NA,NA,9.40803643895698e-05,NA,NA,NA,NA,91.2791919027504,11.1465914781976,6.20124594306189,0.372853469146657,158.303040984882,66.2211925603742,18.3698181640405,430.474659827829,17.6568647546766,31.354706770282,0.00279104905962924,2591.51039111237,74.8898773663522,6.83676852455786,2.64123707672723,2.47575472660104,189.216506305044,35.2382512307498,NA,39.0974888637788,43.8748565598421,5.73169815022009,3.42485601045219,33.2097500494394,0.265035549479255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19760.2877413762
